Metric.Name,Description,,*Note: further source information in this data dictionary: https://gaftp.epa.gov/epadatacommons/ORD/NHDPlusLandscapeAttributes/StreamCat/Documentation/DataDictionary.html
Index,Index field to aid with data processing,,**Note: this data dictionary produced from one on EPA site here: https://www.epa.gov/national-aquatic-resource-surveys/streamcat-metrics-and-definitions
COMID,NHDPlus Comid,,
VPU,NHDPlus VPU (Vector Processing Unit) Region pulled from previous filename,,
CatAreaSqKm,Area of local NHDPlus catchment (square km),,
WsAreaSqKm,"Watershed area (square km) at NHDPlus stream segment outlet, i.e., at the most downstream location of the vector line segment",,
CatAreaSqKmRp100,Area of local NHDPlus catchments (square km)  within a 100-m buffer of NHD streams.,,
WsAreaSqKmRp100,Watershed area (square km)  within a 100-m buffer of NHD streams,,
CatPctFull,% of the catchment that is covered by the landscape layer.,,
WsPctFull,% of the watershed that is covered by the landscape raster.,,
CatPctFullRp100,% of the riparian buffer within the catchment that is covered by the landscape layer.,,
WsPctFullRp100,% of the riparian buffer within the watershed that is covered by the landscape raster.,,
CanalDensCat,"Density of NHDPlus line features classified as canal, ditch, or pipeline within the catchment (km/ square km)",,
CanalDensWs,"Density of NHDPlus line features classified as canal, ditch, or pipeline within the upstream watershed (km/ square km)",,
ElevCat,Mean catchment elevation (m),,
ElevWs,Mean watershed elevation (m),,
PctUrbHi2006Cat,"% of catchment area classified as developed, high-intensity land use (NLCD 2006 class 24)",,
PctUrbHi2006Ws,"% of watershed area classified as developed, high-intensity land use (NLCD 2006 class 24)",,
PctUrbHi2006CatRp100,"% of catchment area classified as developed, high-intensity land use (NLCD 2006 class 24) within a 100-m buffer of NHD streams",,
PctUrbHi2006WsRp100,"% of watershed area classified as developed, high-intensity land use (NLCD 2006 class 24) within a 100-m buffer of NHD streams",,
PctUrbMd2006Cat,"% of catchment area classified as developed, medium-intensity land use (NLCD 2006 class 23)",,
PctUrbMd2006Ws,"% of watershed area classified as developed, medium-intensity land use (NLCD 2006 class 23)",,
PctUrbMd2006CatRp100,"% of catchment area classified as developed, medium-intensity land use (NLCD 2006 class 23) within a 100-m buffer of NHD streams",,
PctUrbMd2006WsRp100,"% of watershed area classified as developed, medium-intensity land use (NLCD 2006 class 23) within a 100-m buffer of NHD streams",,
PctUrbLo2006Cat,"% of catchment area classified as developed, low-intensity land use (NLCD 2006 class 22)",,
PctUrbLo2006Ws,"% of watershed area classified as developed, low-intensity land use (NLCD 2006 class 22)",,
PctUrbLo2006CatRp100,"% of catchment area classified as developed, low-intensity land use (NLCD 2006 class 22) within a 100-m buffer of NHD streams",,
PctUrbLo2006WsRp100,"% of watershed area classified as developed, low-intensity land use (NLCD 2006 class 22) within a 100-m buffer of NHD streams",,
PctUrbOp2006Cat,"% of catchment area classified as developed, open space land use (NLCD 2006 class 21)",,
PctUrbOp2006Ws,"% of watershed area classified as developed, open space land use (NLCD 2006 class 21)",,
PctUrbOp2006CatRp100,"% of catchment area classified as developed, open space land use (NLCD 2006 class 21) within a 100-m buffer of NHD streams",,
PctUrbOp2006WsRp100,"% of watershed area classified as developed, open space land use (NLCD 2006 class 21) within a 100-m buffer of NHD streams",,
PctCrop2006Cat,% of catchment area classified as crop land use (NLCD 2006 class 82),,
PctCrop2006Ws,% of watershed area classified as crop land use (NLCD 2006 class 82),,
PctCrop2006CatRp100,% of catchment area classified as crop land use (NLCD 2006 class 82) within a 100-m buffer of NHD streams,,
PctCrop2006WsRp100,% of watershed area classified as crop land use (NLCD 2006 class 82) within a 100-m buffer of NHD streams,,
PctHay2006Cat,% of catchment area classified as hay land use (NLCD 2006 class 81),,
PctHay2006Ws,% of watershed area classified as hay land use (NLCD 2006 class 81),,
PctHay2006CatRp100,% of catchment area classified as hay land use (NLCD 2006 class 81) within a 100-m buffer of NHD streams,,
PctHay2006WsRp100,% of watershed area classified as hay land use (NLCD 2006 class 81) within a 100-m buffer of NHD streams,,
PctDecid2006Cat,% of catchment area classified as deciduous forest land cover (NLCD 2006 class 41),,
PctDecid2006Ws,% of watershed area classified as deciduous forest land cover (NLCD 2006 class 41),,
PctDecid2006CatRp100,% of catchment area classified as deciduous forest land cover (NLCD 2006 class 41) within a 100-m buffer of NHD streams,,
PctDecid2006WsRp100,% of watershed area classified as deciduous forest land cover (NLCD 2006 class 41) within a 100-m buffer of NHD streams,,
PctConif2006Cat,% of catchment area classified as evergreen forest land cover (NLCD 2006 class 42),,
PctConif2006Ws,% of watershed area classified as evergreen forest land cover (NLCD 2006 class 42),,
PctConif2006CatRp100,% of catchment area classified as evergreen forest land cover (NLCD 2006 class 42) within a 100-m buffer of NHD streams,,
PctConif2006WsRp100,% of watershed area classified as evergreen forest land cover (NLCD 2006 class 42) within a 100-m buffer of NHD streams,,
PctMxFst2006Cat,% of catchment area classified as mixed deciduous/evergreen forest land cover (NLCD 2006 class 43),,
PctMxFst2006Ws,% of watershed area classified as mixed deciduous/evergreen forest land cover (NLCD 2006 class 43),,
PctMxFst2006CatRp100,% of catchment area classified as mixed deciduous/evergreen forest land cover (NLCD 2006 class 43) within a 100-m buffer of NHD streams,,
PctMxFst2006WsRp100,% of watershed area classified as mixed deciduous/evergreen forest land cover (NLCD 2006 class 43) within a 100-m buffer of NHD streams,,
PctBl2006Cat,% of catchment area classified as barren land cover (NLCD 2006 class 31),,
PctBl2006Ws,% of watershed area classified as barren land cover (NLCD 2006 class 31),,
